nohup: no se tendrá en cuenta la entrada

> arreglos-victoria-backend@1.0.0 start
> node server.js

node:internal/modules/cjs/loader:1368
  throw err;
  ^

Error: Cannot find module 'express'
Require stack:
- /home/laloaggro/Proyectos/flores-1/backend/server.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1365:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1021:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1026:22)
    at Function._load (node:internal/modules/cjs/loader:1175:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1445:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/home/laloaggro/Proyectos/flores-1/backend/server.js:1:17)
    at Module._compile (node:internal/modules/cjs/loader:1688:14) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/home/laloaggro/Proyectos/flores-1/backend/server.js' ]
}

Node.js v22.18.0
[2025-08-22T05:14:53.424Z] 🚀 Servidor backend corriendo en http://localhost:5000
[2025-08-22T05:27:57.346Z] [2025-08-22T05:27:57.346Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:57.348Z] [2025-08-22T05:27:57.348Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:57.349Z] [2025-08-22T05:27:57.349Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:57.349Z] [2025-08-22T05:27:57.349Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:57.352Z] [2025-08-22T05:27:57.352Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:57.542Z] [2025-08-22T05:27:57.542Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:57.591Z] [2025-08-22T05:27:57.591Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:57.592Z] [2025-08-22T05:27:57.592Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:57.593Z] [2025-08-22T05:27:57.593Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:57.595Z] [2025-08-22T05:27:57.595Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:57.598Z] [2025-08-22T05:27:57.598Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:57.742Z] [2025-08-22T05:27:57.742Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:57.785Z] [2025-08-22T05:27:57.785Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:57.786Z] [2025-08-22T05:27:57.786Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:57.787Z] [2025-08-22T05:27:57.787Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:57.789Z] [2025-08-22T05:27:57.789Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:57.789Z] [2025-08-22T05:27:57.789Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:57.958Z] [2025-08-22T05:27:57.958Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:58.003Z] [2025-08-22T05:27:58.003Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:58.005Z] [2025-08-22T05:27:58.005Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:58.005Z] [2025-08-22T05:27:58.005Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:58.006Z] [2025-08-22T05:27:58.006Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:58.008Z] [2025-08-22T05:27:58.008Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:58.664Z] [2025-08-22T05:27:58.664Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:58.704Z] [2025-08-22T05:27:58.704Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:58.705Z] [2025-08-22T05:27:58.705Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:58.706Z] [2025-08-22T05:27:58.706Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:58.706Z] [2025-08-22T05:27:58.706Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:58.708Z] [2025-08-22T05:27:58.708Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:27:59.161Z] [2025-08-22T05:27:59.161Z] GET /profile.html - IP: ::1
[2025-08-22T05:27:59.202Z] [2025-08-22T05:27:59.202Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:27:59.204Z] [2025-08-22T05:27:59.204Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:27:59.204Z] [2025-08-22T05:27:59.204Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:27:59.205Z] [2025-08-22T05:27:59.205Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:27:59.208Z] [2025-08-22T05:27:59.208Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:28:01.582Z] [2025-08-22T05:28:01.582Z] GET /index.html - IP: ::1
[2025-08-22T05:28:01.625Z] [2025-08-22T05:28:01.625Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:28:01.637Z] [2025-08-22T05:28:01.637Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:28:01.638Z] [2025-08-22T05:28:01.638Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:28:01.642Z] [2025-08-22T05:28:01.642Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:28:01.653Z] [2025-08-22T05:28:01.653Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:28:01.831Z] [2025-08-22T05:28:01.831Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:28:01.877Z] [2025-08-22T05:28:01.877Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:28:01.880Z] [2025-08-22T05:28:01.879Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:28:01.997Z] [2025-08-22T05:28:01.997Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:28:03.710Z] [2025-08-22T05:28:03.710Z] GET /login.html - IP: ::1
[2025-08-22T05:28:03.753Z] [2025-08-22T05:28:03.753Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:28:03.755Z] [2025-08-22T05:28:03.755Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:28:03.756Z] [2025-08-22T05:28:03.756Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:28:03.756Z] [2025-08-22T05:28:03.756Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:28:03.770Z] [2025-08-22T05:28:03.770Z] GET /assets/js/login.js - IP: ::1
[2025-08-22T05:28:44.725Z] [2025-08-22T05:28:44.725Z] POST /api/users/login - IP: ::1
[2025-08-22T05:28:45.813Z] [2025-08-22T05:28:45.813Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:28:45.880Z] [2025-08-22T05:28:45.880Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:28:45.881Z] [2025-08-22T05:28:45.881Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:28:45.881Z] [2025-08-22T05:28:45.881Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:28:45.883Z] [2025-08-22T05:28:45.883Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:28:45.884Z] [2025-08-22T05:28:45.884Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:30:29.064Z] [2025-08-22T05:30:29.064Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:30:29.120Z] [2025-08-22T05:30:29.120Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:30:29.121Z] [2025-08-22T05:30:29.121Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:30:29.122Z] [2025-08-22T05:30:29.122Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:30:29.124Z] [2025-08-22T05:30:29.124Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:30:29.126Z] [2025-08-22T05:30:29.126Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:30:32.444Z] [2025-08-22T05:30:32.444Z] GET /index.html - IP: ::1
[2025-08-22T05:30:32.487Z] [2025-08-22T05:30:32.487Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:30:32.493Z] [2025-08-22T05:30:32.493Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:30:32.494Z] [2025-08-22T05:30:32.494Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:30:32.494Z] [2025-08-22T05:30:32.494Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:30:32.505Z] [2025-08-22T05:30:32.505Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:30:32.528Z] [2025-08-22T05:30:32.528Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:30:32.534Z] [2025-08-22T05:30:32.534Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:30:32.539Z] [2025-08-22T05:30:32.539Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:30:32.557Z] [2025-08-22T05:30:32.557Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:30:39.516Z] [2025-08-22T05:30:39.516Z] GET /login.html - IP: ::1
[2025-08-22T05:30:39.556Z] [2025-08-22T05:30:39.556Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:30:39.566Z] [2025-08-22T05:30:39.566Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:30:39.567Z] [2025-08-22T05:30:39.567Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:30:39.568Z] [2025-08-22T05:30:39.568Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:30:39.571Z] [2025-08-22T05:30:39.571Z] GET /assets/js/login.js - IP: ::1
[2025-08-22T05:30:48.134Z] [2025-08-22T05:30:48.134Z] POST /api/users/login - IP: ::1
[2025-08-22T05:31:04.919Z] [2025-08-22T05:31:04.919Z] POST /api/users/login - IP: ::1
[2025-08-22T05:31:16.493Z] [2025-08-22T05:31:16.493Z] POST /api/users/login - IP: ::1
[2025-08-22T05:31:17.579Z] [2025-08-22T05:31:17.579Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:31:17.651Z] [2025-08-22T05:31:17.650Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:31:17.663Z] [2025-08-22T05:31:17.663Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:31:17.663Z] [2025-08-22T05:31:17.663Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:31:17.666Z] [2025-08-22T05:31:17.666Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:31:17.669Z] [2025-08-22T05:31:17.669Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:31:26.332Z] [2025-08-22T05:31:26.332Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:31:26.364Z] [2025-08-22T05:31:26.364Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:31:26.371Z] [2025-08-22T05:31:26.371Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:31:26.372Z] [2025-08-22T05:31:26.372Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:31:26.375Z] [2025-08-22T05:31:26.375Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:31:26.376Z] [2025-08-22T05:31:26.376Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:33:51.047Z] [2025-08-22T05:33:51.047Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:33:51.110Z] [2025-08-22T05:33:51.110Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:33:51.117Z] [2025-08-22T05:33:51.117Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:33:51.117Z] [2025-08-22T05:33:51.117Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:33:51.119Z] [2025-08-22T05:33:51.119Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:33:51.121Z] [2025-08-22T05:33:51.121Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:34:26.020Z] [2025-08-22T05:34:26.020Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:34:38.292Z] [2025-08-22T05:34:38.292Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:36:30.285Z] [2025-08-22T05:36:30.285Z] GET /index.html - IP: ::1
[2025-08-22T05:36:30.331Z] [2025-08-22T05:36:30.330Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:36:30.331Z] [2025-08-22T05:36:30.331Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:36:30.349Z] [2025-08-22T05:36:30.349Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:36:30.349Z] [2025-08-22T05:36:30.349Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:36:30.351Z] [2025-08-22T05:36:30.351Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:36:30.370Z] [2025-08-22T05:36:30.370Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:36:30.394Z] [2025-08-22T05:36:30.394Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:36:30.398Z] [2025-08-22T05:36:30.398Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:36:30.435Z] [2025-08-22T05:36:30.435Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:36:40.250Z] [2025-08-22T05:36:40.250Z] GET /login.html - IP: ::1
[2025-08-22T05:36:40.292Z] [2025-08-22T05:36:40.292Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:36:40.296Z] [2025-08-22T05:36:40.296Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:36:40.297Z] [2025-08-22T05:36:40.297Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:36:40.298Z] [2025-08-22T05:36:40.298Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:36:40.299Z] [2025-08-22T05:36:40.299Z] GET /assets/js/login.js - IP: ::1
[2025-08-22T05:36:45.847Z] [2025-08-22T05:36:45.847Z] POST /api/users/login - IP: ::1
[2025-08-22T05:36:46.929Z] [2025-08-22T05:36:46.928Z] GET /profile.html - IP: ::1
[2025-08-22T05:36:47.013Z] [2025-08-22T05:36:47.013Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:36:47.016Z] [2025-08-22T05:36:47.016Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:36:47.017Z] [2025-08-22T05:36:47.017Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:36:47.020Z] [2025-08-22T05:36:47.020Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:36:47.021Z] [2025-08-22T05:36:47.021Z] GET /assets/js/profile.js - IP: ::1
[2025-08-22T05:37:07.994Z] [2025-08-22T05:37:07.994Z] GET /products.html - IP: ::1
[2025-08-22T05:37:08.040Z] [2025-08-22T05:37:08.040Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:37:08.042Z] [2025-08-22T05:37:08.042Z] GET /assets/js/products.js - IP: ::1
[2025-08-22T05:37:08.043Z] [2025-08-22T05:37:08.043Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:37:08.045Z] [2025-08-22T05:37:08.045Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:37:08.046Z] [2025-08-22T05:37:08.046Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:37:08.067Z] [2025-08-22T05:37:08.067Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:37:08.068Z] [2025-08-22T05:37:08.068Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:37:08.086Z] [2025-08-22T05:37:08.086Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:38:43.511Z] [2025-08-22T05:38:43.511Z] GET /products.html - IP: ::1
[2025-08-22T05:38:43.582Z] [2025-08-22T05:38:43.582Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:38:43.584Z] [2025-08-22T05:38:43.584Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:38:43.587Z] [2025-08-22T05:38:43.587Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:38:43.591Z] [2025-08-22T05:38:43.591Z] GET /assets/js/products.js - IP: ::1
[2025-08-22T05:38:43.592Z] [2025-08-22T05:38:43.592Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:38:43.617Z] [2025-08-22T05:38:43.617Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:38:43.619Z] [2025-08-22T05:38:43.619Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:38:43.636Z] [2025-08-22T05:38:43.636Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:38:49.332Z] [2025-08-22T05:38:49.332Z] GET /index.html - IP: ::1
[2025-08-22T05:38:49.401Z] [2025-08-22T05:38:49.400Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:38:49.401Z] [2025-08-22T05:38:49.401Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:38:49.401Z] [2025-08-22T05:38:49.401Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:38:49.402Z] [2025-08-22T05:38:49.402Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:38:49.405Z] [2025-08-22T05:38:49.405Z] GET /assets/js/home.js - IP: ::1
[2025-08-22T05:38:49.423Z] [2025-08-22T05:38:49.423Z] GET /assets/images/backgrounds/plant-shadow.png - IP: ::1
[2025-08-22T05:38:49.439Z] [2025-08-22T05:38:49.439Z] GET /assets/js/productManager.js - IP: ::1
[2025-08-22T05:38:49.442Z] [2025-08-22T05:38:49.442Z] GET /assets/js/cartUtils.js - IP: ::1
[2025-08-22T05:38:49.463Z] [2025-08-22T05:38:49.463Z] GET /assets/components/Cart.js - IP: ::1
[2025-08-22T05:38:51.460Z] [2025-08-22T05:38:51.460Z] GET /login.html - IP: ::1
[2025-08-22T05:38:51.513Z] [2025-08-22T05:38:51.513Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:38:51.516Z] [2025-08-22T05:38:51.516Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:38:51.517Z] [2025-08-22T05:38:51.517Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:38:51.517Z] [2025-08-22T05:38:51.517Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:38:51.526Z] [2025-08-22T05:38:51.526Z] GET /assets/js/login.js - IP: ::1
[2025-08-22T05:38:54.808Z] [2025-08-22T05:38:54.807Z] POST /api/users/login - IP: ::1
[2025-08-22T05:38:55.892Z] [2025-08-22T05:38:55.892Z] GET /pages/admin.html - IP: ::1
[2025-08-22T05:38:55.941Z] [2025-08-22T05:38:55.941Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:38:55.944Z] [2025-08-22T05:38:55.944Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:38:55.945Z] [2025-08-22T05:38:55.945Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:38:55.945Z] [2025-08-22T05:38:55.945Z] GET /assets/js/auth.js - IP: ::1
[2025-08-22T05:38:55.966Z] [2025-08-22T05:38:55.966Z] GET /assets/js/admin.js - IP: ::1
[2025-08-22T05:39:43.943Z] [2025-08-22T05:39:43.943Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:39:58.542Z] [2025-08-22T05:39:58.542Z] OPTIONS /api/users/login - IP: ::1
[2025-08-22T05:41:21.711Z] [2025-08-22T05:41:21.711Z] GET /index.html - IP: ::1
[2025-08-22T05:41:21.824Z] [2025-08-22T05:41:21.824Z] GET /assets/css/styles.css - IP: ::1
[2025-08-22T05:41:21.828Z] [2025-08-22T05:41:21.828Z] GET /assets/js/mobile-menu.js - IP: ::1
[2025-08-22T05:41:21.871Z] [2025-08-22T05:41:21.871Z] GET /assets/js/utils.js - IP: ::1
[2025-08-22T05:41:21.878Z] [2025-08-22T05:41:21.878Z] GET /assets/js/auth.js - IP: ::1
